,UV1-A,UV2-A,UV3-A,UV4-A,UV5-A,UV6-A,UV7-A,UV8-A,UV9-A,UV10-A,UV11-A,UV12-A,UV13-A,UV14-A,UV15-A,UV16-A,V1-A,V2-A,V3-A,V4-A,V5-A,V6-A,V7-A,V8-A,V9-A,V10-A,V11-A,V12-A,V13-A,V14-A,V15-A,V16-A,B1-A,B2-A,B3-A,B4-A,B5-A,B6-A,B7-A,B8-A,B9-A,B10-A,B11-A,B12-A,B13-A,B14-A,YG1-A,YG2-A,YG3-A,YG4-A,YG5-A,YG6-A,YG7-A,YG8-A,YG9-A,YG10-A,R1-A,R2-A,R3-A,R4-A,R5-A,R6-A,R7-A,R8-A
CD45_BUV395,0.069466098,1,0.581483801,0.416498729,0.382090507,0.354331495,0.21457545,0.068845683,0.024701911,0.009749035,0.001824151,0.001154284,0.000611422,0.000922753,0.000940736,0.000649636,0.005290375,0.006621115,0.004353013,0.001796054,0,0,0,0,0,0,0,0,0.000358536,0.000278737,0.000329314,0.000160723,0.003906258,0.002457649,0.005079226,0.002641003,0.00276,0.000890048,0.000908262,0.001106186,0.000414061,0.000551271,0.000410418,0.000267136,0,0.000190638,0,0,0.000348922,0,0,0.000753901,0.000653229,0.000286002,0,0,3.28E-05,0,9.95E-05,0.000363152,0.000569887,0.000126885,0.000153137,0
CD4_BUV496,0.002713336,0.031580992,0.029635229,0.02533229,0.034638961,0.196423921,1,0.553112381,0.269812002,0.064357666,0.016199722,0.006549611,0.004719122,0.003700727,0.002133781,0.001512091,0.000207892,0.002186251,0.008999802,0.058375287,0.208114006,0.163281947,0.168523784,0.065682137,0.034556678,0.02606051,0.006623546,0.002640991,0.001918336,0.001414305,0.000831968,0.00043248,0.059459278,0.037388954,0.027097802,0.006911013,0.00450356,0.00243279,0.00087735,0.000999741,0.000585759,0.000224598,0.000206132,0,9.02E-05,4.34E-05,0,4.45E-06,1.29E-05,0,0,0.000115311,0.000393674,0,7.85E-05,0,3.87E-07,9.56E-05,8.97E-05,4.18E-05,0.000147391,0.000214316,5.03E-06,3.64E-05
CCR4_BUV563,0.001687307,0.021559427,0.020767233,0.01695206,0.017031504,0.017485607,0.014390404,0.290864948,1,0.238001872,0.055231531,0.022540755,0.013867693,0.010508878,0.005996754,0.003397183,0.000368336,0.000587263,0.000414379,0.000170176,2.26E-05,0.000441914,0.017572727,0.066899587,0.031521217,0.027478543,0.006137138,0.002389674,0.001460256,0.000880216,0.000548894,0.000207641,0.000380867,0.003612626,0.087669585,0.159833838,0.089355447,0.059126036,0.019742164,0.012236991,0.009760138,0.004399231,0.002470514,0.001702928,0.001268906,0.000954849,0.374204627,0.147860852,0.104766872,0.035137623,0.021181723,0.015059046,0.012918912,0.004353781,0.002780153,0.001231795,0.000101479,3.25E-05,0.000145409,6.46E-05,6.46E-05,4.57E-05,3.03E-05,1.32E-06
IgD-TCRgd_BUV661,0.001850051,0.021165412,0.021192654,0.017603336,0.01757912,0.018625222,0.01471142,0.005314054,0.001438393,0.045202154,1,0.431288996,0.342989605,0.28970922,0.143262149,0.08530456,0.000742198,0.00102007,0.000579958,0.000606595,0,0.000259104,0.000230047,0.000671977,0.001204107,0.011131184,0.224833908,0.100285374,0.078673802,0.052209468,0.028281087,0.011564032,0.000505565,0.000465669,0.000669727,0.000492485,0.000737092,0.001400933,0.037787904,0.026609219,0.020926351,0.012170848,0.007849671,0.00502099,0.00345655,0.003232871,0.000857742,0.001857208,0.014791114,0.39383837,0.297174219,0.200564279,0.21876541,0.084906568,0.046645247,0.02281827,0.844120627,0.831575429,0.629484478,0.462447172,0.330941972,0.172247306,0.1372531,0.064207494
CD71_BUV737,0.001855794,0.018990565,0.019132169,0.015840638,0.015598858,0.016537452,0.013673112,0.004500767,0.000876114,0.000106627,0.001899939,0.029869626,0.388723503,1,0.464636864,0.35576983,0.000487293,0.000473372,0.000130397,0.000600375,0,0,0,0.000289321,0.000182353,0,0.000212236,0.005713061,0.093501127,0.191719664,0.100286237,0.051890585,0,0.000171693,4.77E-06,0,0.000132805,0,0.000256806,0.001361438,0.014875666,0.091976144,0.197041314,0.151093598,0.088731213,0.110543943,0,0,0.000138948,6.19E-05,0.000603145,0.004198513,0.04501537,0.048292403,0.025109507,0.015788234,0.000185731,0.00452265,0.029945986,0.201078944,0.523265417,0.321225103,0.236387005,0.140532943
CD8_BUV805,0.006772844,0.080189871,0.083224033,0.06877522,0.069038789,0.071698211,0.057482982,0.021996126,0.013729314,0.005763537,0.002564487,0.00241459,0.005945912,0.06193492,0.474822316,1,0.003232776,0.004022233,0.002495786,0.002475798,0.000568361,0.001071764,0.001104243,0.001467741,0.001029291,0.000198614,0,0,0.000874399,0.006119543,0.058031354,0.085342579,0.00084075,0.000819158,0.002237503,0.001520908,0.002306328,0.001464228,0.000551953,0.000376516,0,0.000646419,0.001333325,0.005365686,0.018119987,0.042465307,0.000745068,0.001643981,0.002119503,0.00102733,0.000968843,0.001116331,0.001916071,0.003270163,0.016339369,0.029269988,0.000331881,0.001198663,0.001100192,0.003516968,0.010013573,0.030813896,0.149278481,0.19982167
CD2_PB,0.001827795,3.34E-05,0.004190555,0.014388314,0.02359416,0.031828152,0.045179981,0.008445746,0.002213423,0,0.000285314,0.002630242,0,0,0.001645016,0,0.10509597,0.624773749,1,0.641890374,0.3164203,0.182204421,0.147300213,0.045445228,0.022655741,0.013420918,0.003575344,0,0.00129506,0.000876004,0.001511275,0,0.000662239,0.000313057,0,0,0.001570104,0,0.000154121,0.000481627,0,0,0.001338923,9.63E-06,0.000334731,0.000238406,0,0.000145206,0,0,0,0.001989757,0.000215538,0.001418014,0.00036528,3.18E-05,0,0.000652963,0,0.000605238,0.001247355,0.000846032,0.000557513,0
CD19_BV510,0.000500966,0.00050247,0.000580699,0.002254097,0.011862215,0.063435144,0.341363001,0.301055032,0.246539997,0.083568064,0.031877288,0.015358446,0.010970605,0.010277076,0.006710639,0.00431563,0.001834367,0.020358076,0.098595539,0.253424637,0.6979676,0.738713845,1,0.672728727,0.423443218,0.386430892,0.139533348,0.062838395,0.04672123,0.034181533,0.023879885,0.009832274,0.002238569,0.001682719,0.00203595,0.000510884,0.000756303,0.000284426,0.000214539,0.000602983,0,8.51E-05,0.000353772,0,0.000177157,0,0.000111783,0.000330754,0.000248065,0.000145981,0.000207742,0.000452234,6.13E-05,0.000124033,0.000161804,0,0,0.000110784,0,0.000129817,0.000439232,0.000156659,0,0
CD3_BV570,0.00011282,0,0.004702836,0.00333457,0.003729017,0.003019011,0.007050863,0.01110816,0.218038062,0.071927784,0.024010423,0.011618823,0.006631814,0.005815773,0.003541548,0.001780529,0.095955173,0.090718776,0.09427219,0.037425895,0.014993261,0.010391369,0.032872352,1,0.50264366,0.538120225,0.160838034,0.072217892,0.044623507,0.030188411,0.019289774,0.006935497,0.000121887,3.76E-05,0.004155139,0.079480092,0.045742271,0.036962774,0.016284222,0.011814744,0.009232216,0.004290772,0.002896867,0.001734821,0.00164501,0.001098812,0.395957926,0.172027492,0.149575038,0.063568638,0.043234169,0.031953549,0.027495699,0.010923161,0.006892704,0.003204162,0,0,0,0.00029885,0.000477995,0.000105671,0,0
CD11b_BV605,0,0,0.002009431,0.00138709,0.001602516,0.001222679,0.003449229,0.000508704,0.059170247,0.168399021,0.091039217,0.03641854,0.029179175,0.027289908,0.014973895,0.00964338,0.045262112,0.042247849,0.0442522,0.017649914,0.006966638,0.004525873,0.003838736,0.161771117,0.751683653,1,0.492076909,0.194873653,0.155777405,0.113265777,0.068051535,0.029506544,3.89E-05,0,0,0.006322287,0.032414389,0.035489856,0.025748613,0.016525607,0.012771782,0.0072979,0.005149723,0.003335108,0.002725709,0.002273819,0.051510092,0.262768966,0.296430366,0.199230626,0.129489907,0.086035797,0.096224216,0.04126138,0.024869836,0.013279893,0.001241461,0.001134633,0.000768971,0.00067885,0.000719087,0.00038778,0.000242833,5.20E-05
CD27_BV650,0.000122981,0.000218783,0.003136353,0.002183082,0.002353624,0.001769295,0.003612651,0.000580252,0,0.027058521,0.145390626,0.06542721,0.049188971,0.03945989,0.021372181,0.012099692,0.063098049,0.061870274,0.065021574,0.02712375,0.012028349,0.008494515,0.007487569,0.00557491,0.020408718,0.255527853,1,0.444027727,0.331021852,0.20890043,0.121649873,0.046308091,0.000931511,0.000662114,0.001264771,0.000605592,0.001004182,0.001708872,0.009954472,0.006876595,0.005812954,0.003110176,0.002123611,0.001160535,0.001192834,0.000665785,0,0.002011823,0.020696394,0.150462069,0.099911305,0.076584123,0.077103506,0.028962225,0.017280651,0.007967759,0.130472496,0.117333394,0.09938104,0.069669615,0.046677187,0.025513125,0.021069504,0.009246962
CD64_BV711,0,2.00E-05,0.002705534,0.001913583,0.002130257,0.001684006,0.003586912,0.000646018,0,0.000150381,0.003234093,0.046818942,0.143990353,0.124063461,0.08431289,0.053008167,0.062672187,0.058421905,0.061674686,0.024601624,0.010324273,0.006945136,0.005574798,0.002345597,0.001484684,0.001151442,0.020810495,0.32308633,1,0.656384398,0.483376608,0.203130797,0,5.29E-05,0.000178328,0,0.000113918,0,0.000518641,0.004083756,0.027508152,0.04434403,0.02880884,0.019848226,0.017633788,0.016551804,0,0,0,0.000503128,0.004702959,0.036354759,0.0974801,0.037627752,0.028388031,0.014758281,0.001747149,0.021448581,0.125980912,0.271802258,0.205476834,0.113402734,0.122811803,0.057777585
CD20_BV750,0,0,0.001802356,0.001352127,0.001266989,0.001162368,0.00462927,0.000621949,0,0,7.07E-05,0.001228026,0.020811509,0.179592697,0.143763476,0.079976826,0.037143101,0.036026188,0.036917264,0.015189429,0.00600593,0.004362306,0.004560727,0.003140054,0.002113331,0.00160033,0.001089495,0.005953979,0.165554085,1,0.906815811,0.34424775,0,0,0.0001255,5.61E-05,0.00032583,9.28E-05,0.000280619,0.000640748,0.000551106,0.004899929,0.025011776,0.043725205,0.029995892,0.026387591,0,0,3.67E-06,8.96E-05,0.000197555,0.000674917,0.005508028,0.018899145,0.016862644,0.007490918,0,0,0.000637591,0.009840534,0.060914545,0.090247264,0.075996955,0.033625921
CD45RA_BV785,0.000128717,0.000196095,0.002534832,0.001742088,0.001806678,0.001395435,0.002418198,0.00053113,0,0.000611984,0.000458175,0.000659846,0.001582702,0.036968126,0.133173268,0.102461131,0.061975836,0.058213322,0.06171515,0.024901301,0.011510603,0.007999011,0.00729595,0.003947926,0.002782972,0.002831764,0.004031568,0.004260656,0.017876726,0.248585511,1,0.518293519,0.000660158,0.000662166,0.001276639,0.000498507,0.000647105,0.000229423,0.000463867,0.000435252,0.000314767,0.000206331,0.001574338,0.007295369,0.016010453,0.016686674,0,0,0,7.57E-05,0.000275273,0.00048433,0.00061771,0.00501972,0.019216167,0.013903674,0.000195817,0.000814021,0.000945169,0.001254949,0.006598995,0.029258619,0.074795846,0.040107256
CD1a-14-123-FcER1a_FITC,0,0.00017174,4.13E-05,0.000270562,0,0,0.026174406,0.024930012,0,0.003642982,0.000618837,0.000793454,0,8.63E-06,0.000405842,0.000149672,0.000108415,0.002253717,0.001309632,0.000791536,0.027596292,0.05595245,0.059058156,0.023615585,0.012063003,0.008600394,0.002256595,0.000837588,0.00078482,0.000756996,0.000540163,0.000213954,0.861212148,1,0.695623652,0.171937275,0.097799127,0.053981697,0.018653479,0.011925332,0.009307045,0.004509963,0.002648346,0.001696807,0.001566204,0.000868616,0,0,0,0,0,2.93E-06,0,0,0,0,0,0,0,0.000257712,0.000429519,0.000290393,0,0
DCM_Green,4.60E-05,3.71E-05,7.19E-05,0,0,0,0.009996045,0.021931007,0.017446808,0.004746857,0.001372663,0.000603009,0.000447139,0.000352444,0.000189271,0.000140786,0,5.41E-05,0.000116124,0.000149765,0.008245198,0.026826912,0.045777351,0.024782641,0.013774519,0.010769289,0.003212578,0.001427972,0.001020339,0.000702493,0.000508194,0.000265291,0.479193126,0.959875943,1,0.310869814,0.193587285,0.110577367,0.040582147,0.024158931,0.019117931,0.009345432,0.005387491,0.004049769,0.002820818,0.00267247,0.002471925,0.001457736,0.001152615,0.000605369,0.00045025,0.000322669,0.000316089,0.000157679,9.96E-05,3.75E-05,3.75E-05,1.69E-05,3.33E-05,3.16E-05,9.90E-06,2.66E-05,4.03E-05,1.98E-05
CD95_BB630,5.20E-05,0.000117773,0.000137307,0.000191029,0,1.11E-05,0.00179871,0.002209505,0.016288316,0.096913192,0.038135239,0.016108934,0.009762546,0.008835016,0.004770075,0.002893225,0.000194034,0.000664748,0.00063338,0.000594875,0.001602798,0.005289439,0.016923763,0.091730818,0.364170546,1,0.303242071,0.126336819,0.077618385,0.055485013,0.033372677,0.013538785,0.005323236,0.012413578,0.029303164,0.093422467,0.382544867,0.874864861,0.393966534,0.270247373,0.202516742,0.094772758,0.059493534,0.044581289,0.030473862,0.028818365,0.037366053,0.191332588,0.467800657,0.186531048,0.131314992,0.078857398,0.066153629,0.026499613,0.01459425,0.006453598,0.002723595,0.002965079,0.002220702,0.001346351,0.001068489,0.000701601,0.000453719,6.93E-05
CD152_PerCPCy55,0,0,0.000396652,0.000793306,0,0,0.007100081,2.35E-05,0,0,0.021525283,0.072325148,0.15013867,0.116349533,0.077565008,0.052770172,0.000203989,0,0.000140854,0.000651647,0,0,4.53E-05,0.00016433,0.000580407,0,0.063828685,0.389367934,1,0.5735726,0.425839753,0.197551597,0,0,0,0,0.00041191,0,0.023743863,0.202936146,0.655993558,0.901111551,0.499376765,0.331774811,0.309654096,0.317711267,0,0,0,0.010881912,0.12726654,0.357595267,0.841792159,0.280788273,0.212575897,0.121825179,0.004286486,0.074955604,0.294069808,0.612663399,0.414766587,0.207115817,0.245223875,0.123196495
CD25_BB790,0,0.00019802,0.000177506,0.000245318,0,0,0.001499826,0.00372734,0.002849783,0.005210925,0.003447832,0.002363707,0.002636947,0.028279578,0.116284072,0.106118081,0.000113398,0.001024861,0.00077983,0.000852769,0.001881907,0.007032713,0.022448664,0.04120133,0.034939898,0.042042132,0.025996789,0.015364666,0.022689992,0.18201,0.850209993,0.541236502,0.007249085,0.019852027,0.045669542,0.049185118,0.046810927,0.04321101,0.038141267,0.031408083,0.031557991,0.0237062,0.066604467,0.350063699,0.793457142,1,0.000185316,0.000419643,0.00063309,0.000665571,0.000696022,0.0009637,0.001377544,0.009379476,0.044111845,0.039282903,0.000363527,0.000985487,0.00099436,0.001568072,0.008752643,0.042180999,0.123640885,0.074864277
CD31_PE,0,0,7.06E-05,8.51E-05,0,0,0.000557246,0.00118596,0.052509262,0.012543333,0.003117246,0.001520164,0.000821421,0.000591695,0.000454106,0.00021533,0,5.56E-05,4.23E-05,7.58E-05,0,3.06E-05,0.002314541,0.184381308,0.071271969,0.057682528,0.014125813,0.005783883,0.003577728,0.002069389,0.001321904,0.000408962,0.001230935,0.000926867,0.011221392,0.441975536,0.198056716,0.117952318,0.043005503,0.026674731,0.023767593,0.010890328,0.005466994,0.003977097,0.00308678,0.002314113,1,0.347548416,0.229931943,0.081530133,0.0489261,0.037622143,0.031531292,0.010472157,0.006797257,0.003033912,3.60E-06,0,0,8.18E-05,0.000102379,7.83E-05,3.63E-05,0
CD161_PE594,0,0,4.53E-05,0.000167281,0,0,0.00120888,0.000190731,0.007606211,0.039092583,0.014208344,0.007671482,0.004160923,0.003578565,0.002202795,0.001132274,0,9.03E-05,0,0.000128197,0,0,0.000468623,0.024825223,0.064237909,0.197722794,0.05487095,0.028538241,0.015954243,0.010873274,0.007011737,0.002273147,0.002157702,0.001025225,0.004361852,0.084778688,0.191165634,0.484397771,0.195359863,0.156133592,0.133057584,0.055886167,0.031683172,0.025916493,0.017852345,0.013846029,0.179130594,0.385395926,1,0.379804534,0.303240676,0.227006225,0.177097725,0.07152979,0.046242164,0.019019128,0.001089393,0.001189051,0.001009134,0.000726516,0.000562194,0.000411185,0.000278434,6.20E-05
CD7_PECy5,6.56E-05,0.000138689,7.67E-05,9.34E-05,0,0,0,8.86E-05,0,0.000524643,0.033072354,0.019679231,0.012897129,0.013684174,0.006556325,0.003814444,1.90E-05,0.000321818,0.000288122,0.000268751,0.000122086,0.000200709,0.000460019,0.003899254,0.001677457,0.001791566,0.126133698,0.081799023,0.051136634,0.04283774,0.022080412,0.008624456,0.001239648,0.000652094,0.001999721,0.01723214,0.008251069,0.005969794,0.479659919,0.566067699,0.397554083,0.190820799,0.144628841,0.103747552,0.0608581,0.058274693,0.030582465,0.010832164,0.009110668,0.719917417,1,0.594949826,0.553500729,0.279288789,0.141544167,0.068076757,0.153809367,0.269920645,0.19055964,0.114787033,0.102732165,0.056784627,0.042087146,0.019390058
CD24_PECy55,6.15E-05,5.29E-05,9.38E-05,8.95E-05,3.24E-05,3.40E-05,0.000423541,0.000158041,0.000765653,0.000402562,0.003692675,0.025369005,0.028053139,0.022458144,0.017747526,0.009537163,7.52E-05,0.000111577,0.000117326,0.000115384,5.42E-05,4.78E-05,0.000307691,0.004123908,0.001733401,0.001366115,0.01098393,0.088173607,0.098976266,0.060890086,0.05353162,0.019080386,0.001301877,0.000689762,0.0020985,0.020762379,0.009797196,0.006078925,0.026408073,0.188806548,0.620403609,0.377917806,0.18409984,0.175153832,0.149621123,0.123463786,0.037877428,0.013460865,0.009129421,0.031636111,0.260835394,0.950984094,1,0.36501266,0.326557653,0.142104597,0.004304879,0.054649785,0.179802447,0.160394844,0.0907221,0.06475414,0.07214372,0.028543974
IgM_PECy7,5.29E-05,1.71E-05,0.000110495,0.000161442,1.97E-05,0,0.000630285,0.000147944,0,0.000230782,0.000105996,0.000264394,0.000208683,0.010074492,0.046603455,0.031553383,0,2.88E-05,0,7.79E-05,0,0,0.000158001,0.002058911,0.000890708,0.000590983,0.000196774,2.83E-05,0.001134988,0.026997154,0.145252539,0.066501409,0.001434918,0.000695657,0.002148303,0.010704202,0.005290484,0.003395082,0.001491389,0.001230481,0.001166005,0.002618365,0.027329925,0.21944471,0.51031155,0.47632683,0.018577972,0.006312219,0.004501012,0.001961928,0.001450097,0.001475015,0.013358242,0.206807879,1,0.572729087,9.25E-05,0.000210305,5.92E-05,0.000558411,0.005205608,0.036876864,0.113120514,0.051833537
KLRG1_APC,6.39E-05,9.20E-05,0.000417508,0.000492098,6.01E-05,0,0.002351027,0.000309983,0,0.000835015,0.078207665,0.023708833,0.019749774,0.023818296,0.010143215,0.006677221,0,3.00E-05,0,0.000611249,0,0,0.000212145,0.000416541,0.000516314,0.002784033,0.217749287,0.06910677,0.057136596,0.053089381,0.024245491,0.010985012,0,0,0,0,5.65E-05,0.000131864,0.029643179,0.018373015,0.010252929,0.006537721,0.00605422,0.003775908,0.002744022,0.002129704,0,0.00029777,0.005592558,0.472289185,0.342346014,0.156182443,0.204052465,0.109662262,0.049910033,0.028520866,1,0.878517395,0.480337113,0.375288485,0.406591527,0.200939359,0.141894999,0.075532092
CD38_AF700 ,0.000418043,0.000840256,0.000917403,0.00085381,0.000451405,0,0.000221012,0.000289815,0,0.001747234,0.000830875,0.008688217,0.036100823,0.039484787,0.020195361,0.013320056,0,0.003030555,0.002563516,0.002951327,0.000829835,0.00206624,0.003122301,0.001532481,0.001615877,0.000452448,0.001580434,0.029385022,0.168017019,0.136639783,0.072645752,0.03224148,0.002223267,0.002184974,0.002830331,0.001072214,0.001616205,0.000850338,0.000568769,0.002341526,0.008994434,0.022152707,0.019159067,0.010967668,0.00860249,0.007386113,0,0,0.001372026,0.00184953,0.006815566,0.062296157,0.273227464,0.12159678,0.066162874,0.037106262,0.001831314,0.035604602,0.264217541,0.930624154,1,0.447147068,0.396359292,0.203051651
CCR7_APCCy7,1.74E-05,0,0.000354499,0.000211519,0.00027973,9.51E-05,0.000783768,0.000106251,0,0.000271203,0.001912197,0.000965117,0.000632589,0.012784597,0.052961059,0.038628276,0,0.0004132,0.000253824,0.000481083,0,0.000263006,0.00014167,0.000280058,0.000410248,0,0.004944624,0.001386515,0.002470345,0.026791414,0.129182645,0.061732374,0.000226036,0,6.38E-06,0,6.63E-05,0,0.00093355,0.000785457,0.00022887,0.000237727,0.001161357,0.006810485,0.015869284,0.014614395,4.71E-05,0,0.000392206,0.012108984,0.00838453,0.004742855,0.008852172,0.053178792,0.226424684,0.134322704,0.032536302,0.027520505,0.015500272,0.016028788,0.062267896,0.344622609,1,0.481237671
Autofluo,0.018175039,0.074021979,0.108648975,0.14488103,0.183544296,0.290163327,0.745483464,0.467594223,0.679486857,0.192348573,0.068758299,0.047561954,0.034674199,0.042487106,0.037577484,0.027616618,0.25025825,0.210238061,0.294073853,0.353287365,0.680631316,0.700929626,1,0.785582188,0.512431238,0.504047667,0.25953062,0.136755628,0.129909438,0.119940426,0.1077374,0.061399506,0.352111165,0.357997955,0.43444968,0.249105203,0.20382031,0.147093125,0.113301459,0.082262059,0.083026573,0.051069755,0.045820068,0.036798765,0.048393942,0.040391996,0.181763351,0.106229046,0.0905602,0.07477229,0.059579707,0.059198702,0.059389202,0.037409958,0.032980773,0.021502988,0.026400912,0.020403838,0.022035226,0.028262072,0.036993444,0.025458843,0.027457867,0.022977294