"","logFC","logCPM","F","PValue","Group"
"HNRNPA1",0.0615057762645661,10.6895475343296,0.293673516454139,0.592340222771176,"None"
"CD164",0.135591776731989,7.94881921292217,0.754783009906783,0.532242367691551,"None"
"CCT7",-0.0451461834386971,7.87029870306444,0.0511645285346497,0.916454283295862,"None"
"USP15",-0.260687696699988,8.14608632030856,2.81257705062642,0.107221751755034,"None"
"SP110",-0.511007050990374,7.87544705737148,7.50603791287705,0.0111155007206948,"None"
"DOCK10",-0.987063464560338,8.36399143187772,14.1558018597305,0.000831354998239014,"Down"
"COX5B",0.0764292452999041,8.99488045813332,0.66664523811009,0.421400849503229,"None"
"GCC2",-0.378396046983104,8.19147126156248,3.41643036531195,0.0755803510747412,"None"
"ISCU",-0.196661957732526,8.26038453315452,1.98463772725642,0.35963282152095,"None"
"ITM2B",-0.0224238504406639,10.4873075265769,0.0669633536939011,0.936922688596726,"None"
"LCP1",0.22978268371751,9.73985410451819,3.49968427236121,0.0723050793149038,"None"
"RAC1",-0.475779336898627,8.01115765576214,4.77577411163084,0.0377548308727292,"None"
"MYO1G",-0.347307700265089,7.99854761668631,1.51074870392357,0.229919073197793,"None"
"LIMD2",-0.615687845689373,9.89860235004362,16.7729464196692,0.000345972364265872,"Down"
"TRA2B",0.00106790323293202,8.27772919413443,5.08457776189504e-05,0.99436329190394,"None"
"BIN1",-0.408426594975416,8.3078756496804,6.45487656675393,0.0171543405889057,"None"
"GYPC",-0.442210902119815,9.09846514148997,7.07720072507553,0.0130015865843271,"None"
"C9orf78",-0.204502384728794,8.59429012973388,1.44089682092279,0.24046632562587,"None"
"ATP6V1G1",-0.378268381917281,8.97472153535788,8.21908961798566,0.00796092289581065,"None"
"ANP32B",-0.278975729713206,9.02759336076942,2.64291804405405,0.115680809750513,"None"
"ARPC5L",0.189575007850611,7.84737903867112,0.482130712621464,0.493572595588846,"None"
"TLN1",-0.0905953565182558,8.32628926398364,0.217767620316824,0.644506274227519,"None"
"CNPY3",0.000835320480101392,7.57172306460543,1.5108046874168e-05,0.996927407664512,"None"
"PIM1",-0.0282433886692316,8.18271086700528,0.0106816242987045,0.91849062668922,"None"
"TMEM14B",-0.191285663573145,7.67122887581162,0.705649627020004,0.408301493150721,"None"
"SLTM",-0.160416147263569,7.72762605868762,0.889250786290541,0.354079250421554,"None"
"ACTR2",0.0418068278684665,8.6708915354964,0.0925937140222301,0.798172364565845,"None"
"ATRAID",0.078671312871742,7.52568463600416,0.215591590298695,0.696984500598164,"None"
"STAT4",0.14630285561543,8.13309836924407,1.14798918114569,0.505464351316718,"None"
"SSB",0.182024587309177,7.76824583272097,1.63271929888696,0.367371205259173,"None"
"PPIG",-0.134099029767249,7.65531922249585,0.474007143575236,0.497048817352216,"None"
"COX17",-0.0870018676660868,7.38359020966006,0.169195465781602,0.717045286793136,"None"
"TMOD3",-0.0892685444618606,7.51966152951262,0.182376834586664,0.672739793739996,"None"
"HNRNPD",0.00381833980171615,8.42820619437844,0.000592485719817407,0.980760384868419,"None"
"G3BP2",0.319509330757161,7.79990554851531,3.61841411755676,0.0679088107801383,"None"
"KLRG1",1.24264486918399,8.47518824013085,14.9615675790662,0.000816047962985576,"Up"
"SCAF11",-0.0259224975964347,8.19478296174197,0.0276668240344422,0.869139346019958,"None"
"SNRPF",0.0422679827076146,7.83668195673493,0.0397856667373579,0.843401411688432,"None"
"ITGB7",-0.171201845523203,8.00173245694407,0.535707213603579,0.470550829568792,"None"
"TMBIM6",-0.0711998732497817,9.11915216410696,0.358865830032933,0.554152414402538,"None"
"RHOF",-0.0514244171645905,7.67997230140823,0.0890311314762321,0.806632839236817,"None"
"SERF2",-0.127037927532726,10.7941392147499,2.11341109967297,0.157590185965932,"None"
"SRP14",-0.154753314793263,9.91414375713858,2.30552011404682,0.140589923395838,"None"
"ANP32A",-0.247560380601821,7.83944351157705,1.72450050714571,0.230926814603451,"None"
"USP3",-0.40466455289809,7.60771970214195,3.72574196620084,0.0641935643191251,"None"
"SCAMP2",-0.122333207805797,7.51783217265239,0.461109837497381,0.616109990264433,"None"
"IQGAP1",0.144346988533894,8.40872026251048,0.489841700001898,0.490011146494373,"None"
"SEC11A",-0.141994176634932,7.57760527445582,0.558464729924842,0.498263250102908,"None"
"MAP1LC3B",-0.0675552197627895,7.89656914181039,0.0979922002557077,0.756668430850339,"None"
"NDUFB10",-0.295000100178115,8.05420519427979,2.71163820854683,0.11126169544181,"None"
"TCF25",0.0402560115765605,8.28433321912718,0.0429056062822894,0.837464263307186,"None"
"NCOR1",-0.163262734614288,8.12162284139221,0.94670240444611,0.339234921878161,"None"
"SKAP1",-0.272778732038159,9.00251857677813,3.80721462453496,0.0615263270585374,"None"
"SSH2",-0.343739119867208,7.68282400174368,2.84576334853081,0.103188078627461,"None"
"ARRB2",-0.399924578466598,8.2531798329381,9.07288711075252,0.0179966341218986,"None"
"PIK3R5",-0.263090921152744,7.6713376923343,1.59178184430196,0.217910382858512,"None"
"ARHGDIA",-0.147003741630019,8.56147061463861,0.819050704867268,0.400783475907879,"None"
"TMC6",-0.0842098152963136,7.91353590468476,0.323109961518059,0.717719482283124,"None"
"ANAPC11",-0.765857752125963,7.58662506236718,13.9916715001472,0.000880196734061801,"Down"
"TXNL4A",-0.120369935288137,8.00430807197344,0.565010058952353,0.587923750776636,"None"
"BRD4",0.222315993421262,8.17348088792415,1.91054503710877,0.178281163475289,"None"
"SOD1",-0.31988562090488,8.86350604749359,6.0505770670198,0.0270264759333214,"None"
"EMP3",-0.112566166677817,9.9663025316458,0.473468783418855,0.497291147385168,"None"
"RNPEPL1",0.131828287705766,7.85296571093925,0.467912597764322,0.499804129925759,"None"
"PSMB6",0.0518449525769256,7.53523598161362,0.089509946950536,0.838492506958041,"None"
"NOSIP",-0.0752495845910969,9.52131736455681,0.0584612756144827,0.811166333661936,"None"
"EFHD2",-0.112365977772572,8.8539780600757,0.0511305531073048,0.823270551229045,"None"
"SH3BGRL3",-0.0551892455782281,11.4601667637581,0.168269421471732,0.684905581387327,"None"
"SYTL1",0.340721851702869,7.94352265474642,2.91881826432176,0.0990762568330986,"None"
"SERBP1",-0.0360894871333196,8.58910554285593,0.0556627775561907,0.815275677897881,"None"
"PRKACB",-0.739195119649567,7.89802746423774,8.84060612503464,0.00615016974806579,"None"
"PSMA5",-0.330107458228166,7.65906858928282,1.73068101346451,0.199434812292577,"None"
"CD53",0.217766206865693,9.08917312072568,3.03665338489866,0.0928349746836083,"None"
"UFC1",0.161106356244152,8.28594400844674,1.30958552505227,0.262557842051022,"None"
"MCL1",0.139772088202001,8.22477307888099,1.06654341560354,0.346286046948307,"None"
"ANP32E",0.0470121878126472,7.60513163969383,0.0251479378872241,0.875221038262976,"None"
"ENSA",0.0221494059730088,7.89776097065765,0.0210601365026537,0.903011633182652,"None"
"JTB",0.333597757764971,8.36697975862604,10.8442778299553,0.0198129286226093,"None"
"TPM3",-0.166091183060726,9.84187718584636,2.0447944407414,0.164248722587908,"None"
"ACP1",-0.473560085060791,7.60168701146092,8.39482063346322,0.0295555440064526,"None"
"SRP9",-0.0339275837386576,8.32060935852407,0.0522364610481446,0.897539510276147,"None"
"ARF1",0.550408565839287,8.7208561885042,21.8958199856206,7.28153844991535e-05,"Up"
"GUK1",-0.118084272151604,8.97086300861764,0.794934991989565,0.380523791403797,"None"
"PARP1",0.317304036934195,7.43150642162074,3.44914248043745,0.133240385743449,"None"
"LBR",0.262907340363961,7.49244619289052,1.44232951882888,0.240238647389539,"None"
"EML4",0.656949774712515,8.30929652782452,17.2522138806269,0.000296552810229897,"Up"
"CALM2",-0.0562450722331294,9.16793590093745,0.253209860418393,0.618922468519421,"None"
"SNRPG",-0.366015260167125,8.01564664685858,2.36262515585433,0.135961706391954,"None"
"UBXN4",0.193572394944576,8.19062593226848,2.02446573033976,0.274138523529304,"None"
"SLC4A10",4.30649021240514,6.09727463008731,88.4979534582579,5.40497294541924e-10,"Up"
"HSPD1",-0.738117092585409,7.9765592777519,6.59920171264458,0.0160756503863946,"None"
"CTDSP1",0.00546583580397306,7.59407879252081,0.00054007409588762,0.981630892972143,"None"
"GOLGA4",-0.516057607079313,7.39026283162944,4.97587604510038,0.0354499157235625,"None"
"ARL6IP5",-0.666801190697942,9.17355190450143,21.9285162451984,7.21367282947561e-05,"Down"
"LYAR",0.68347993254602,8.64413599032435,4.86356963064699,0.0379496359796347,"None"
"OCIAD2",-0.640961979755223,7.64145160160905,6.16386187978956,0.019579442495311,"None"
"PYURF",-0.0925524108034925,7.91681468206905,0.437038832797338,0.676994608630928,"None"
"GZMA",0.622101730259685,9.87296755905242,2.97439835337692,0.0991237460408541,"None"
"PIK3R1",-0.00828393548079237,8.36661425395607,0.00123055598056217,0.972281427857974,"None"
"IQGAP2",-0.00088240061460859,8.17857151858053,1.86430899008951e-05,0.9965868178745,"None"
"TNFAIP8",0.3490758407149,8.3064424200505,3.51110066760061,0.07186863484237,"None"
"DDX46",-0.287193329212103,7.79402355054524,2.29483434771161,0.151566090237301,"None"
"HIGD2A",-0.271485297776526,9.02127940082177,4.41618331858282,0.0598961883008119,"None"
"PPP1R18",-0.164713878834282,8.3136125007435,0.446582818967607,0.509790581976708,"None"
"PNRC1",-0.0538198774833242,10.7875714949519,0.24738300131761,0.622968000355593,"None"
"SCML4",-0.800104483001026,7.76987556124597,9.69899095675555,0.00434691985156229,"Down"
"ABRACL",-0.131077674394718,8.34633489067985,0.408319659360624,0.52823152864676,"None"
"WTAP",0.169621035007286,7.84558891969138,1.41805632486885,0.43756696718977,"None"
"MDH2",-0.291047713203576,7.98068029204741,2.11078535833169,0.158770355872539,"None"
"CCT6A",0.0227082711124209,7.85601858292481,0.0210845937721022,0.885632064199704,"None"
"LUC7L2",-0.247276206828139,7.40156503703005,1.33831597357666,0.269760851624305,"None"
"SH3KBP1",-0.212872268660984,8.44309290176274,1.7603376228254,0.233621128471707,"None"
"MSN",-0.237279001199652,9.14656954460461,2.20467135047727,0.149226665469282,"None"
"NDUFB11",0.036293792486335,8.80384385658955,0.0603538040514555,0.8078036861353,"None"
"NONO",-0.0764068578364277,7.92361153458622,0.179317515636823,0.676402196738926,"None"
"IL2RG",0.0241142678841318,10.2984877973171,0.0348804534841725,0.853248806372812,"None"
"RBMX",0.0811554416956663,8.10081442617343,0.211506458671845,0.649287488621665,"None"
"MTDH",-0.141909888899429,8.11610339528902,1.18520985776423,0.400808844968781,"None"
"NDUFB9",-0.0228405258186731,8.70444961610357,0.0470763906391343,0.857617436591015,"None"
"ADD3",-0.421891702719825,8.39712257398118,5.94871418545387,0.0216146042906783,"None"
"RGS10",-1.21028592218661,8.72410370786534,11.6176005271586,0.00238216860380671,"Down"
"DGKZ",-0.113857519000983,8.04115160479086,0.439368991856038,0.513071360073247,"None"
"EIF3M",0.388965115405462,8.19989413081028,5.3484938639707,0.0286356986719665,"None"
"ATM",-0.3559451674476,8.68088236128745,3.33578841572983,0.0789144953951771,"None"
"FERMT3",0.233012672054483,7.58552673445712,1.20099478925945,0.282844673896934,"None"
"PPP4C",-0.115951589544313,7.68666064500176,0.265215577627786,0.610768569947081,"None"
"ALDOA",-0.0672471579440071,9.00736165093261,0.385363879477595,0.723516784356243,"None"
"ITGB1",-1.61098724566351,8.52053769102642,8.55389073189055,0.00795199423501222,"None"
"SAP18",-0.246796806687239,8.55015566642996,2.65276235246806,0.210186940633304,"None"
"PDCD4",0.586172887637095,8.75838866669654,43.5246754304203,1.73756264774136e-06,"Up"
"PIP4K2A",0.191415193427262,8.46743393522983,0.973607707410648,0.332580943358272,"None"
"UBC",0.0798099938250845,11.0185013981094,0.4435969627304,0.511067242682103,"None"
"NDUFC2",-0.312736102279014,8.0213318978317,3.03336110674357,0.104369705286431,"None"
"FLI1",0.619516112160348,7.83620626592987,13.3531923304356,0.00110187458985872,"Up"
"PARP8",0.867584598098228,9.07177919703236,18.7218360078203,0.000204911455261111,"Up"
"TIAL1",-0.398117651157495,7.39380162314273,4.11029501334566,0.100931642063073,"None"
"RABGAP1L",-0.441473708476795,8.28300323896393,2.85696380627497,0.102810737490815,"None"
"MZT2B",0.128954820908908,9.2949458800071,1.28025167263697,0.267845888017473,"None"
"PDE3B",-0.822078494284637,8.62507542116416,4.66055817611605,0.0417251690371721,"None"
"TGOLN2",-0.0998230530696634,7.98206648850386,0.366097171725332,0.644521863304251,"None"
"CAMK4",-0.341459516440167,8.50345522123349,0.892832060321755,0.35469898526193,"None"
"ZFP36L2",0.547596682786574,11.1184196743626,4.49294362506077,0.045323542621943,"None"
"TMEM123",-0.553285839228484,8.69877399176037,3.6980030792463,0.066349068473185,"None"
"MBNL1",-0.283373782445804,9.93187717786022,8.77142085677686,0.00678228524806261,"None"
"HNRNPDL",-0.146395490898698,9.7667106715488,1.9485525714577,0.181891936491688,"None"
"UTRN",0.22625647950728,8.27191558195227,1.40423950759283,0.246386186856507,"None"
"SRP19",0.0479649818730326,7.29959784468112,0.0839491799047848,0.794578300495964,"None"
"CAST",0.148529092880809,8.63989016942212,0.564812826454506,0.458857452189251,"None"
"HNRNPU",-0.244131960944467,9.29943342475475,6.11563441973481,0.0794726601595936,"None"
"RBMS1",0.565218368602578,7.96815557086711,14.2751824302198,0.000797672442087232,"Up"
"CD96",-0.268475464264598,8.81491279889094,3.61669012201485,0.0987248043240178,"None"
"CYRIB",-0.0504890274042789,8.2342861903226,0.0557847046324255,0.815077335936757,"None"
"CD8A",-1.20453194527534,10.0286054550814,33.6393658757703,4.26358823357804e-06,"Down"
"PITPNC1",-0.0459224217584703,8.27914952398608,0.0613793340286246,0.806211691174967,"None"
"GBP5",1.44951381169159,7.85352044536506,14.6990554647451,0.000902894908012197,"Up"
"BUB3",-0.0532259065598261,7.99421939447387,0.0968121119551275,0.758089471438472,"None"
"PLCL2",-0.0861862861161121,7.58148018936591,0.205719084261145,0.692563391030939,"None"
"DBI",-0.239483734200765,8.26156448401334,1.64252642587236,0.210924255006968,"None"
"RASA2",-0.95731825952136,8.07294232161712,18.1632003706896,0.000222362948842479,"Down"
"TMBIM4",-0.118101955376032,7.76852701680848,0.476616517020957,0.523635989511039,"None"
"CCT8",0.154967787196332,7.60402400925009,0.385493692212494,0.539907060324452,"None"
"UQCRB",-0.312641780918417,10.0595188279237,5.71477228735777,0.0240956811083175,"None"
"UBE2L6",0.0300013607594957,7.59494794938213,0.0167018560200119,0.898133339424189,"None"
"EIF4A2",-0.0290551001420397,8.51141194535574,0.0279013417174155,0.868591200311809,"None"
"TSC22D3",0.262145742187618,10.3535626804277,0.524122071469482,0.476991798872826,"None"
"TNFRSF14",0.0739761000545355,7.78050408489504,0.172276815304498,0.694035885338216,"None"
"DUSP2",1.18296550796445,9.52541554699575,12.0892429486467,0.00222449475534158,"Up"
"WASF2",-0.211129484698981,7.71082886179245,1.36331471252077,0.2710747096487,"None"
"EIF5B",-0.49928354187273,7.56086337476859,4.37190861303653,0.0461234315022972,"None"
"TAGLN2",-0.256390692848158,9.93983886957028,2.84406381219681,0.103286052528102,"None"
"CDC42SE2",-0.196246342305905,8.69358288680821,2.3721735824279,0.307281069668538,"None"
"EPB41",-0.618427119322285,8.30155324612777,11.0835688273922,0.00253634900688896,"Down"
"FBXW5",0.0276841332552461,7.67462765257936,0.0119976367621349,0.913592803815421,"None"
"SON",-0.063168130282157,9.83464174804006,0.50995760257494,0.481312623521942,"None"
"PSMD4",-0.0563893737001094,7.62757628268893,0.0961791905125472,0.758855551443905,"None"
"CTBP1",-0.0698317417126858,7.94876126932888,0.128377017938197,0.722919311969791,"None"
"ZYX",-0.346270061024411,8.45738519732046,4.0603552069443,0.0540030063970026,"None"
"CALM3",-0.574539583993901,8.3309554918719,10.9034722228556,0.00271671508577259,"Down"
"SSU72",-0.281638340255745,8.15020884581433,3.80589883274343,0.147436860885378,"None"
"CSTB",-0.811294967943809,8.29541387968747,16.182271619859,0.000419449435122288,"Down"
"ITGB2",-0.415474791894368,9.92128431604745,3.73080468684026,0.0650381959671509,"None"
"PRMT2",-0.825247847091844,8.74877840284593,7.81374726318278,0.00995515724942395,"None"
"SIK3",0.227401500228377,7.41288081516605,1.33859110226443,0.264953171742217,"None"
"CD3G",-0.444689925814329,9.53405785014703,14.7114209343595,0.000686582101910392,"Down"
"ADAR",0.0420999437282049,7.78524465626206,0.0706605392125585,0.792405655162318,"None"
"IER2",0.449656439297462,9.22766732993241,2.4446381434989,0.131921869732525,"None"
"LY6E",-0.196975296099575,9.21878615937983,2.2928572183515,0.141641262159061,"None"
"VPS28",-0.0618364810574124,8.11243046459956,0.281405458476384,0.729437557658367,"None"
"SQSTM1",0.281802749545772,8.02935422252106,1.9006868565061,0.179367562542941,"None"
"AP2M1",-0.361897561784836,7.84347612025263,4.17682412045149,0.0698370198969937,"None"
"IKZF3",-0.00507142999090277,7.83701167659583,0.000459067199195373,0.983064205175312,"None"
"SRSF2",-0.0459360733820832,8.09773536784883,0.040489859329023,0.842040726102896,"None"
"EIF4A1",0.590975831790952,9.14545799878071,21.9781830534005,7.1118828097783e-05,"Up"
"SPSB3",0.468979703377004,7.54469205190849,6.47630504543341,0.0169892785174885,"None"
"UBXN1",0.0590886812974241,8.59884564265488,0.23310144511943,0.67766546666555,"None"
"CMPK1",-0.0109942476246903,7.94733228513327,0.00681735834621513,0.978021201600523,"None"
"MAGOH",0.0383950531226067,7.41349479505002,0.0537925693330027,0.83912984535663,"None"
"JAK1",0.101764432616589,9.35513305466237,0.957684303899506,0.7240847168727,"None"
"LAPTM5",0.19248388584837,10.1594382464154,3.577932501014,0.0693728021265983,"None"
"RBBP4",-0.234230203331468,7.92130387914687,1.80449026063279,0.260050681368296,"None"
"ARPC5",-0.76745553697284,8.67493361432954,24.8809976772349,3.18071752311989e-05,"Down"
"DENND2D",-0.00178433122136778,8.07699015541982,4.01643974418662e-05,0.994992635111148,"None"
"CAPN2",0.58030513221013,7.91864990937536,4.46117780929148,0.0446122787319269,"None"
"H3-3A",-0.132811498858183,10.1921472917908,1.6770960606001,0.206323693179991,"None"
"RNF149",0.336874790589794,7.54299951933599,2.59728672493861,0.118728000329046,"None"
"S100A11",0.314105695998727,8.64960873584789,1.3420614898686,0.258287970705871,"None"
"CGGBP1",-0.015469605983202,7.69282155230119,0.00429034115902942,0.948260069355932,"None"
"PBXIP1",0.534735565678886,8.04657148065135,9.2502759398578,0.00520464561533216,"Up"
"ATP1A1",-0.633841361198627,7.79949227116687,6.31366354617551,0.0182871516567869,"None"
"KRTCAP2",0.226939153150372,8.93517434228089,4.66692978736778,0.0842462293431364,"None"
"ARPC2",-0.385946227963304,9.83363423001635,8.61091477257719,0.00676092993786728,"None"
"CCT3",0.0248299295610755,7.84396859619733,0.0110957426574919,0.916891043277003,"None"
"SSR2",0.183880441774236,9.57865642961693,2.73626738644873,0.109725818018458,"None"
"TGFBR2",-0.97074352201225,8.07980318500415,9.79349692683695,0.00427133162567314,"Down"
"CCNL1",0.282930472057342,8.15938109644276,1.79882618023107,0.191077529119986,"None"
"U2SURP",-0.866667029447047,7.84484192086474,18.737141408249,0.000186085045832316,"Down"
"MEAF6",-0.582003863995742,7.50903604753058,5.31871210840967,0.0290444802100137,"None"
"RPN1",-0.0185010956288028,7.74698607810528,0.00831927163980554,0.960168642138701,"None"
"TKT",0.056898051904261,7.47782157629333,0.0532380610754354,0.819268767136269,"None"
"H2AZ1",-0.765520752124383,8.49656368203286,8.83465457473353,0.00625264948462138,"None"
"SHISA5",0.338206706379208,8.11989041661179,4.09644225087582,0.0578937965160835,"None"
"C4orf3",-0.375259012011091,8.23575988987611,7.62110300609312,0.0380976825333476,"None"
"HMGB2",-0.957540485299897,8.15084353213819,5.16452474336337,0.032684456959268,"None"
"ANXA5",0.118855353910359,7.68536564709076,0.104507291318782,0.749344773951943,"None"
"NIPBL",-0.377314856672628,7.85276191400716,5.84264902230369,0.0536985219717499,"None"
"NSA2",-0.307859923834569,8.8476168774,2.19804015293524,0.149816289210764,"None"
"UQCRQ",-0.136351523446066,8.28526919405773,0.803368452784154,0.505092667362458,"None"
"SAMD3",-0.00732907061572201,8.27030270912068,0.000361029857462672,0.985008682160059,"None"
"STK17A",-0.567705841261429,8.99624256279394,11.7596750534292,0.00196658267398847,"Down"
"TAGAP",0.272644920264134,8.91121240807827,2.39960355811005,0.133060401087128,"None"
"RAD21",-0.0351238370804501,8.26074165862689,0.0448077796846593,0.862062300877616,"None"
"COX6C",-0.342608430417065,9.4705177266632,9.50931810916959,0.00543247267122847,"Down"
"YWHAZ",0.0295437629576422,10.0279554692566,0.0847067648402661,0.787403582374562,"None"
"PSIP1",-0.723392764711308,8.32115055192837,15.3935715016919,0.000544991942229211,"Down"
"HNRNPK",0.0851504354848161,9.43409318581721,0.421422888506919,0.542280437523414,"None"
"AQP3",1.48322657524998,7.45440689351288,17.757257398428,0.000345267719162718,"Up"
"VCP",0.266230303597849,8.07074713829935,2.33796654420016,0.137937832207746,"None"
"ARF6",0.264176765935159,8.29916187738506,2.61334792586341,0.131238705077542,"None"
"VDAC2",0.0134973986360433,7.85832940225262,0.00542488103909174,0.941831223570463,"None"
"GHITM",-0.087401927657244,8.01365569962486,0.265837846122027,0.626768097134699,"None"
"DDX21",0.196109116166945,7.88679266591653,0.727164110401026,0.401338386222057,"None"
"TC2N",0.660626199066971,8.35413409413573,16.3247671709234,0.000400299867937319,"Up"
"TAF1D",-0.232990011160164,7.67431988318811,1.14805272307513,0.299930126239138,"None"
"NDUFB8",-0.355943186957239,8.44686302442835,4.48093440790533,0.0436768295460531,"None"
"BRD7",-0.546337721431724,7.58871039931188,4.75215463118962,0.03819472597934,"None"
"CCT2",-0.251295394941425,7.59150522954109,1.09577337501531,0.30451739923754,"None"
"ARIH1",-0.080601438680926,7.449114084682,0.135338451289406,0.715840926718738,"None"
"ANAPC16",0.0968731885798427,8.9556129424492,0.354647546899425,0.556475161340179,"None"
"TAF10",-0.215443050457264,8.7002474198192,1.5244282028926,0.227635075556709,"None"
"PRKCB",-0.824814615053641,8.27039940336855,18.8767862909921,0.000178259754478413,"Down"
"HSP90B1",0.26099750320395,9.34214024383845,6.37461157381605,0.0177884504917497,"None"
"B2M",-0.120042785507375,14.5758298595958,1.2829767377228,0.267348851641955,"None"
"SLFN5",-0.142735524469905,8.01564209294796,0.231744921968118,0.63433050521405,"None"
"PPIB",0.308788599454736,9.64243126332973,6.13167709077672,0.0198700013094895,"None"
"TERF2IP",0.410258499218655,8.10958615823254,7.33745989236502,0.0124628304966933,"None"
"YWHAB",-0.143194458234735,9.67295192188279,1.82927178893027,0.187482433544794,"None"
"TSC22D4",-0.248977151437639,8.07125992044885,2.20513273862693,0.153984816358559,"None"
"MAPRE2",-0.299999935644621,7.67646665270228,1.1616229011347,0.290706624866765,"None"
"PDIA3",0.123078141778377,9.22161955170385,0.669596560608218,0.420387350483955,"None"
"CD3D",-0.236578670247583,10.2013143023355,6.44174467395944,0.0172563643077256,"None"
"GPX4",-0.20616586417468,8.62871451406622,2.03133600949516,0.226726045998372,"None"
