"","logFC","logCPM","F","PValue","Group"
"ANKRD11",-0.182301875830337,8.01862404111389,0.999271885574003,0.326400913810965,"None"
"TUBA1A",-0.412765658874123,8.43217498334037,1.13618582699477,0.297794940552539,"None"
"EEF2",0.131938422064273,11.3899744746816,0.936356528107652,0.341842866349826,"None"
"OTUB1",-0.305865766723514,7.68665574213584,1.98330487805447,0.170504178906983,"None"
"NDUFV1",-0.109484651960005,7.52780789626846,0.246839287301853,0.623348535625749,"None"
"PRDX2",0.0266416501246907,8.26481853552037,0.0261167524154364,0.872824079778856,"None"
"TMC8",0.31315340351949,7.82705872830919,3.03885587163546,0.1080653125829,"None"
"SRRM2",-0.11669010085039,9.09833645998278,0.862740851924705,0.36123908186365,"None"
"FTH1",-0.263919319253483,11.2477968336091,6.47843032965154,0.0169730028880158,"None"
"MAPK1IP1L",0.100244230613813,7.5704526318191,0.209091416990238,0.651154726905724,"None"
"TTC39C",0.656224183350002,7.65680936709534,9.67257703339378,0.00439290464390066,"Up"
"H1-4",-0.819086236528992,9.8402746171555,7.9087974877731,0.0100303854536645,"None"
"TAP1",0.0946289821954145,7.84324986242802,0.157779943898826,0.694345228590496,"None"
"RHOH",-0.725818099825267,8.48222465183093,9.25099699308571,0.00520312784494243,"Down"
"FNTA",0.0959637587155099,7.4332272480817,0.287738850695314,0.600541019373801,"None"
"STAT3",-0.464008152959745,7.65653016873748,4.34034452507211,0.0468600511511354,"None"
"NDUFS5",-0.0501805576816995,8.60569666411555,0.125526999057575,0.951702789174673,"None"
"IL7R",1.10711804106035,11.1939943328877,26.4732950412643,3.09152799788463e-05,"Up"
"UQCRFS1",-0.371183589500493,7.84320590182637,2.74511169202625,0.109180294324409,"None"
"SLC25A6",0.0582418991351386,10.1586841009074,0.434140789470857,0.515569003142246,"None"
"LMAN2",0.394548335433655,7.9126038830838,7.34396282626169,0.0116477628244263,"None"
"PRELID1",0.0632046625363286,8.17654075624838,0.0790140818038341,0.780790364743476,"None"
"CD52",-0.268040584309289,11.1347312208949,6.19171631283521,0.0193317468088256,"None"
"PCBP1",-0.142813000136838,10.0738453349903,2.08611433661294,0.276872111384096,"None"
"HINT1",-0.227439076370364,10.0902708461683,3.62496904635518,0.0676750603915359,"None"
"CNBP",0.0770629601484083,9.59400952493571,0.685526052216731,0.414981061293372,"None"
"HNRNPF",-0.153841206368487,8.67342165135929,0.675592305403608,0.418339873736281,"None"
"KLF13",0.133227508754246,8.25935355930449,0.446951962212408,0.509486773673194,"None"
"SF3B5",0.239251059411062,7.87716721708699,1.70671989142707,0.202479647591684,"None"
"TRAPPC1",0.0063365768008204,8.38418723236702,0.0017288295106069,0.96714146285413,"None"
"HNRNPA3",0.251201153838207,8.98614569358618,4.19590797892235,0.0504030297141417,"None"
"GABARAP",-0.287830107859324,9.17950124449427,7.8505044758207,0.0298769035166332,"None"
"UBB",-0.267548033126112,9.72228040164648,4.0557980293262,0.0541289494721649,"None"
"FOS",0.448960635981637,11.2005216982246,0.649613477849187,0.429416640537617,"None"
"TMED10",0.353773250626271,7.77615930948183,5.33279426401884,0.0573950158859535,"None"
"PA2G4",-0.0495960224082616,8.41934896398583,0.15827999581774,0.80842444566633,"None"
"ARL6IP1",-0.499308604917134,8.28630921719823,10.5525486616143,0.00310942623594096,"Down"
"EMB",0.451649943394477,8.22656909274199,5.30601680819255,0.02922069368511,"None"
"TRABD",-0.480091759670659,7.59925310576162,5.95338974400693,0.0311061642595913,"None"
"AKAP13",-0.38359111934649,8.543719459242,6.26467512777185,0.0186991371761937,"None"
"NDUFA3",-0.130610940460728,8.87780617561996,0.687644537155402,0.414270084093911,"None"
"BBLN",-0.116799290108214,8.64008896978264,0.82812609025219,0.400973260421242,"None"
"SCAND1",-0.12737884903087,7.96477791023304,0.463477891088168,0.621851284276444,"None"
"JUNB",-0.184555048315815,11.4621158839625,0.167081887433587,0.686848175501375,"None"
"PGAM1",0.0958728723589101,8.13836684957072,0.217391617033743,0.644791013457464,"None"
"TBCA",-0.28783585923814,8.55437953880532,2.38507319698444,0.134191672162356,"None"
"BPTF",0.0859171275643671,8.09965507179503,0.322284360559009,0.658814795218586,"None"
"ATF7IP",-0.400031280354584,7.6564967589191,3.4800593518853,0.0765335177117155,"None"
"JMJD1C",-0.00416597221878324,7.60954114030968,0.000618786358307643,0.980338084400406,"None"
"CD8B",-3.48955523422096,10.3214183377224,107.985705264568,2.90391085562961e-10,"Down"
"ISG20",-0.172732032801266,8.71081483361036,0.692430512189882,0.41267069416364,"None"
"BSG",0.333428388037757,8.07479977419128,4.03787500391726,0.0612033123681166,"None"
"IL16",0.240292150910521,8.34043023365656,1.38819476355778,0.249035686675912,"None"
"GNB2",-0.0181127516226305,8.2726306475326,0.0142515639163458,0.999258424493522,"None"
"PPP1CA",-0.250153355439306,8.93450573265419,2.56161298347467,0.121175495318662,"None"
"CTSW",0.272922712631092,10.4860277363016,0.920257657122067,0.34774948954079,"None"
"RASGRP1",-0.409679415278447,7.45974160178083,4.803837315629,0.0719090789562037,"None"
"THEMIS",-0.448614518073412,8.65292041080471,3.64477110925359,0.0672234345057989,"None"
"CFL1",0.0171605199578972,11.0820793948599,0.0260816233686348,0.872908870721873,"None"
"TRMT112",0.103536134531541,8.39310348502709,0.352453817990534,0.557690564137736,"None"
"MZT2A",0.306395754126827,7.96372141309221,2.53963845886376,0.122712416563745,"None"
"SMARCC1",-0.248253683839234,7.55337611085947,1.48212554475161,0.290156945238169,"None"
"UQCRH",-0.121575735903486,8.86702165155995,0.480206312336914,0.494273026298735,"None"
"TOMM20",-0.101365724906052,8.42835422849043,0.337942062631741,0.621147676678332,"None"
"CD7",-0.0927893619668558,9.81922234710148,0.450496345528211,0.507826444345673,"None"
"EIF1",0.0871466549340979,11.4235530642555,0.365493547320305,0.550540376301659,"None"
"GNG5",-0.116013927496848,8.29881248117673,0.601591176863231,0.554158267324925,"None"
"PRPF8",-0.0906575247920188,7.66782424443526,0.248720831130723,0.660415417760581,"None"
"SRP72",-0.226309962214918,7.52723970631444,1.33975612544811,0.297032514257174,"None"
"NDUFA11",-0.133821500573933,8.50048482836587,1.06290822675244,0.436560390060453,"None"
"PACS1",-0.619009314548681,7.90124241156919,6.93959076620268,0.0138146601152911,"None"
"EIF3F",0.0175189178657575,9.54793896626236,0.0222826714456173,0.882451887794103,"None"
"TBC1D10C",-0.4161545267725,8.68028115393823,10.0027974291217,0.00724840692133552,"None"
"POLD4",-0.398680250059772,7.66093633693841,3.04171995837955,0.092576920174763,"None"
"DRAP1",-0.0864652511204462,8.36003254542415,0.25694262643137,0.616361569928172,"None"
"UCP2",-0.550851347980479,9.20486182117912,10.4000725611586,0.0032988932321928,"Down"
"CCDC85B",0.072681777505462,8.40700555051628,0.249563730186466,0.621446999460028,"None"
"TOMM5",0.215900149414392,7.77902513534916,1.98274163457277,0.235679711307665,"None"
"CTDNEP1",-0.0752769463210073,8.0241642520219,0.174315155418297,0.683625334478226,"None"
"SSNA1",0.0171591406459939,7.46608080221172,0.00761506713619593,0.974476661406772,"None"
"COX8A",-0.143575798981667,8.69736705055145,1.00463793836405,0.325128753246377,"None"
"DPP7",0.127945519325927,7.91996381717731,0.797943825351069,0.379636795408892,"None"
"RHOG",-0.00502446571228477,7.97497618458039,0.000831504057340703,0.97720856445588,"None"
"TALDO1",-0.146414074997642,7.54094780722396,0.546515149609967,0.559861898400224,"None"
"JUN",0.489542911896703,10.9753402117686,0.704104318149683,0.41099753913477,"None"
"PNPLA2",-0.470269089166584,7.61281144079152,4.22194800936275,0.0497427148404008,"None"
"POLR2L",-0.0906115896217496,8.82630860333296,0.475655681598391,0.496308034577171,"None"
"HNRNPA0",0.34944697059972,8.63499393792655,3.09094419216628,0.09011215830413,"None"
"GRB2",-0.379779588690811,7.80833493899352,3.56000581587318,0.0700324988807324,"None"
"NDUFV2",-0.182550596901806,7.79305205545723,0.730504114511989,0.400273412106178,"None"
"COX14",0.0944491980337093,7.48321280452141,0.22654325073088,0.637944562391723,"None"
"ERN1",2.08259338150956,7.29308196028935,29.4263103313958,2.0256479797633e-05,"Up"
"COX5A",-0.181388708940597,8.20654790199061,0.819856709967126,0.373266725268244,"None"
"ZBTB7A",-0.00975890697346597,7.67331689031981,0.00137680671237089,0.970675200588113,"None"
"TUFM",-0.112271218327867,8.09094817314905,0.287323153372602,0.596349167233335,"None"
"EIF3K",-0.0841758313211955,9.89467440458946,0.671252205221046,0.443007171297726,"None"
"GIMAP7",-0.156398578029272,9.59561249961297,0.154819756829345,0.69789533578532,"None"
"CALR",0.0992604098773311,9.01179388072783,0.41893690215537,0.522957524423406,"None"
"RAD23A",-0.142991576786691,7.84819875527141,0.701238858546623,0.449115149547031,"None"
"MAF1",-0.439164155446953,7.40461863965362,7.24193497451206,0.0725692853049298,"None"
"PCED1B",-0.885094233737419,8.02061470083317,5.87331346973939,0.0230873290268167,"None"
"SEPTIN1",0.0220918946518422,8.97669874867106,0.0232535746598023,0.879938360930735,"None"
"HCLS1",-0.101272463568846,9.27973082905505,1.30779266672556,0.428056291467949,"None"
"PAK2",-0.137390281777332,8.12465900357546,0.512220226905733,0.480350552902397,"None"
"PRF1",0.941353853576172,9.28455084529075,5.66559651323228,0.0267430041335509,"None"
"SSR4",0.35512344924205,9.25380211380527,15.5562438852615,0.00218418513666848,"Up"
"TRAPPC5",-0.462716116210826,7.5695349140058,4.05434791228823,0.054169094322639,"None"
"SETD2",-0.0861205862063483,7.32145445590455,0.207527209067259,0.695549827637721,"None"
"ZBTB20",-0.576255652614234,8.04326140343029,7.49316093641756,0.010846001058142,"None"
"TMEM259",-0.190174363328584,7.56156862987608,0.861264692530709,0.48119985791141,"None"
"P2RY8",0.282448479666974,8.12914869586661,2.09666043126072,0.159185397183947,"None"
"ARL6IP4",-0.330237476444302,8.73542648815853,7.74774148265234,0.0197522905404688,"None"
"ATP6AP2",-0.506561944710544,7.56269416755788,4.72707382167526,0.038668088613709,"None"
"TTC3",-0.212772713387711,7.75782365173592,0.73570531727121,0.398623383539968,"None"
"LCK",-0.512210848783115,9.50727839604877,21.9206660744779,7.85976142537767e-05,"Down"
"EWSR1",0.131252929152064,8.342159557942,0.903948460693032,0.350196085292892,"None"
"SMDT1",-0.0509039784949953,8.30903933421083,0.0120631884959193,0.913559905231144,"None"
"DAZAP2",-0.257857354285175,9.29671720594998,5.14783187110041,0.0315184920593954,"None"
"NDUFB1",-0.480319708534758,8.18356579831401,6.419348116322,0.0174319072932895,"None"
"TMEM50A",-0.00455183678195725,8.10763945519857,0.000666191595362375,0.979598998947677,"None"
"PTP4A2",-0.362775072721225,9.24807613392222,5.48545437476951,0.0268359217563662,"None"
"ACTG1",-0.150415525420155,11.5764098794203,1.85000457258604,0.18508139963046,"None"
"UQCR10",-0.123569294010219,8.68120447927186,1.38253848688714,0.476639496361061,"None"
"PPP1R2",-0.704173014425876,8.13754214656428,7.77997873561623,0.00958846017154197,"None"
"SEPTIN9",-0.434661975303588,9.21186206105279,7.12060600993306,0.0127561100809671,"None"
"NDUFA12",-0.463816166785344,7.97399756349525,5.49938088483294,0.0266600345169654,"None"
"H1-10",-0.194208259735092,9.7242736756882,1.76695198371574,0.194932017387307,"None"
"FMNL1",0.103258813126328,8.07493937461995,0.274815691610545,0.604415791874837,"None"
"NDUFA6",-0.0795715839844636,7.66868113486511,0.132180430351934,0.719025723305491,"None"
"SIVA1",-0.208002742760142,7.37080074830485,1.2041039971265,0.410289920769112,"None"
"CIB1",-0.360802215076267,8.3844078701099,5.74596272618924,0.0415988652639797,"None"
"SIGIRR",-0.0527683467062217,8.12420332377869,0.118333366984852,0.806473023854057,"None"
"IFITM2",0.179816020330837,10.0108350297888,1.11796734785032,0.299972657627735,"None"
"UBALD2",-0.232122877013527,8.39791112116157,0.815829875084991,0.374747233908124,"None"
"P4HB",0.604346187486706,8.32041584545273,18.3965780089103,0.000206766147026174,"Up"
"ZFP36L1",0.826591826090667,8.62015217891372,23.9185604189369,4.13056584959049e-05,"Up"
"UBE2L3",0.216664300311193,7.61039118726026,1.47574668693672,0.235004775429347,"None"
"MORF4L1",-0.014932297920458,8.78435710931302,0.0159274297493263,0.96064935907898,"None"
"IKZF1",-0.370650471239109,8.95380358565676,6.58594424848352,0.0161715641769081,"None"
"BCAP31",-0.107734641337387,8.26431221653612,0.591825418359202,0.511271811420433,"None"
"EVI2B",-0.230523105495212,8.09606762139483,1.59572435850509,0.217357389894508,"None"
"ATP6V0C",0.08554971078358,8.40095586753828,0.348909926487657,0.61828238665243,"None"
"IFITM1",-0.279201819369094,11.3823366699722,8.72020788791365,0.00646245690971455,"None"
"LAMP1",0.235351732027163,7.86174108204319,1.99593874472846,0.20375173019556,"None"
"RASA3",-0.623423195352283,8.24231138535776,12.3629810551663,0.00157415911961867,"Down"
"NDUFA13",-0.0861855528322612,8.86927417880127,0.591395768880239,0.448584579443953,"None"
"POLR1D",0.186658959966576,7.77716116935141,0.789859636421028,0.38202686330961,"None"
"PPP1CC",-0.765031940087192,7.6766913604607,9.23736364244806,0.00523190683582825,"Down"
"KRT10",-0.420517946823534,8.38481576248872,6.15816335699168,0.0206939019157379,"None"
"GNG2",-0.0226245020564926,8.51829946545155,0.0137147946978662,0.907643372911519,"None"
"ARHGAP30",-0.388529600010858,8.11543331051761,3.46964833259326,0.0734677742218247,"None"
"GPATCH8",-0.074328943760426,7.48339972949603,0.174439854270761,0.736823775314353,"None"
"PRR5",1.71848825994733,7.45073605595917,54.7528399597472,7.97953961744521e-08,"Up"
"NAP1L1",-0.176079125816401,8.37962409364527,0.757876466928092,0.391702225867849,"None"
"FNBP1",-0.398932459964505,8.50583888945533,8.49483398275884,0.0182169376668565,"None"
"PTMA",0.063574930218388,12.0756342116488,0.611559751391316,0.441035617583078,"None"
"TCEA1",-0.409107559155695,8.46553118927539,8.37289594409188,0.0168162415871732,"None"
"SEMA4D",-0.387898249735696,7.85266052099984,2.80556669030491,0.10553436057589,"None"
"ARL4C",0.877094145423442,9.63983218288122,33.6863872811617,3.61035709041382e-06,"Up"
"LAMTOR4",-0.399305481755872,8.41244120269558,10.515504825996,0.0169511311749559,"None"
"COMMD6",-0.490924183787797,10.0536736002998,13.2981998832689,0.00112361678722173,"Down"
"SELL",-2.16791808822091,9.42184407429857,24.5187078062152,6.04355875748349e-05,"Down"
"SRSF10",-0.449522852669923,8.08618056193736,10.5455323310827,0.0208827732253284,"None"
"SUMO2",-0.353541090931143,9.18697161176365,11.2030230303685,0.0036477485883109,"Down"
"DPYD",0.0308687877426589,8.06868348929223,0.03925291947044,0.883690222506381,"None"
"NDUFA4",-0.138774314471046,9.04954685681326,1.55349835478645,0.292053937839,"None"
"LITAF",-0.209350382340271,8.97932109558862,0.636187544877552,0.432947491129738,"None"
"PNRC2",-0.117246004947821,7.50235476945974,0.283927168509646,0.691536263074383,"None"
"HMGB1",-0.207354746230971,10.1714056669398,3.20937595613386,0.0844838354773768,"None"
"S100A4",0.723811844931066,11.6721806207742,16.8634117541787,0.000363866306210186,"Up"
"MPHOSPH8",-0.391505488455779,8.27821444430314,4.54750886730908,0.042254259368023,"None"
"PPIA",0.0359621539229286,10.7437431592342,0.141935332982913,0.709322229709489,"None"
"GIMAP5",0.105683366361864,8.43784291602475,0.116111002011408,0.736346730900414,"None"
"PTPN1",-0.127653141522821,7.45780224100573,0.337385164371386,0.594953087423067,"None"
"EVL",-0.3720115297373,9.79886999778624,14.9368746998558,0.00130505311589675,"Down"
"XRCC6",-0.00726451821921639,8.45936919615265,0.00353884095131543,0.986748172811188,"None"
"PRPF40A",-0.0578689356212781,7.5882970312089,0.108863876697137,0.811162435221728,"None"
"NACA",-0.119814774328804,12.0962884551196,1.34890404526814,0.255679507328991,"None"
"TOMM7",-0.0754128937575505,10.4666557117406,0.497692081406474,0.486584993212784,"None"
"CD47",-0.0438063376966965,8.09922305345407,0.0868529080128996,0.770480888499006,"None"
"FLNA",0.0239899582491006,9.0956922599866,0.0124263986676665,0.912111802505392,"None"
"ANXA6",-0.485521251251632,8.9746714625326,7.77036042501206,0.00962795043922843,"None"
"H4C3",-0.764128779209293,9.86617857627405,8.71690195593938,0.00709643395493285,"None"
"PCBP2",-0.305902558543765,9.43247043740301,4.57357760000751,0.0417113598506077,"None"
"GSTK1",-0.48662737590256,9.19800356063072,8.53434776926764,0.00697896166720083,"None"
"SPN",-0.126530748846453,8.13738542328737,0.171191518236924,0.682645984020586,"None"
"GZMM",0.0268988460188942,9.05777604691342,0.0132509160159551,0.909287337815168,"None"
"CDC42SE1",-0.22976009730106,8.45443489259924,0.985280267490134,0.329799064041484,"None"
"SPTAN1",0.300590464515814,7.99922973232562,2.58213665740295,0.119760302719144,"None"
"PSAP",-0.171046773188896,8.46323657473135,0.775006431328799,0.386475933729641,"None"
"S100A10",-0.481401094779605,10.1732663000053,8.90002887774686,0.00600212733144846,"None"
"S100A6",0.397866111184258,10.7798839139747,13.5251056130846,0.00103678895319024,"Up"
"MBP",-0.366598546596859,8.52408278702317,2.83931913086412,0.103560140217591,"None"
"GRK6",0.333761399271311,7.93585375257084,4.30162756832513,0.0477816205066659,"None"
"MIER1",0.133846255097006,7.51804434933861,0.597287827061368,0.508953195030143,"None"
"UBL5",-0.116829487839738,9.10605202149708,0.882203093396591,0.362493877295198,"None"
"DDX39B",-0.148120082092179,8.00881728260564,0.644148062780486,0.491274420040435,"None"
"LRBA",-0.259374300557003,7.57551289192545,1.47406310902535,0.235264989141481,"None"
"BAZ1A",-0.132526297031481,7.29850152516932,0.430781776535538,0.562559755511176,"None"
"CALM1",0.29380290416333,10.8530104879198,7.99173516375195,0.00876234030706738,"None"
"RCSD1",0.0195199987947038,8.48154877132707,0.0184895336173489,0.959923870732715,"None"
"CD247",0.232835575890292,8.97949135564965,2.39769709319861,0.1332081891929,"None"
"HMGN2",-0.72587269816611,9.15359014921738,10.4872517815505,0.00328477948727717,"Down"
"CD3E",-0.0196775963544579,11.1319845241841,0.0580632570924,0.970833333542288,"None"
"OSTC",0.870260256826235,7.54645751906521,30.3605045613275,7.87696041007209e-06,"Up"
"APRT",0.165391770170022,9.20958511778714,2.15458324308209,0.24778754933295,"None"
"LIME1",-0.4987997718916,9.1630487717096,11.300470760049,0.00233616642799983,"Down"
"BRD2",0.186618163411123,7.59183654192064,0.780352277196259,0.384865948603269,"None"
"PSMB8",-0.405481652400093,8.73137456242647,7.53138304007982,0.0106684663488066,"None"
"CSNK2B",-0.245114022289828,8.32706273071791,4.04777347748147,0.161764157882022,"None"
"NCR3",2.70777784910964,7.43091694797433,65.8637675075907,4.77790832446027e-08,"Up"
"HLA-C",-0.129180600829024,12.4758617101696,0.547885244426114,0.465836222286033,"None"
"HLA-E",0.00105055498233279,11.4269270858137,0.00011376781903424,0.991568534048328,"None"
"PSMB10",-0.041700776697156,8.57578445793383,0.0579091231991315,0.811657632573068,"None"
"PDE7A",-0.143600687814655,8.0521415267844,0.252572848608747,0.619540168662347,"None"
"PRR13",-0.0860094472777736,9.03371457865572,0.534426878499273,0.471076440767308,"None"
"NAP1L4",-1.15244342325206,8.45807751956558,31.8634185680872,5.50515733745024e-06,"Down"
"TMSB4X",-0.153939890566319,13.0041976961705,1.40735216478915,0.245876359920677,"None"
"HMGN1",-0.494327321829004,8.84655696699411,15.3898548910926,0.00103236493508481,"Down"
"RNPS1",-0.0711777269341289,8.02613732030682,0.154839172829107,0.697056935910901,"None"
"HLA-A",-0.134518416494068,12.5033275323725,1.19099228134144,0.284815148680506,"None"
"CRIP1",-0.727911076027187,10.002273929298,8.14698910533238,0.00890771683419677,"None"
"PTPRCAP",0.00784601211240397,9.99617612065741,0.00522494259697727,0.942911244157243,"None"
"LBH",-0.108066338147247,8.73303822991834,0.239603741853521,0.628561638551514,"None"
"LAT",-0.369709868969944,8.71561557919872,6.71807049466137,0.0182280969249785,"None"
"KLRK1",-1.26841011142273,9.53436369479189,52.182989457056,9.30360724933744e-08,"Down"
"FIS1",0.129538297455793,7.86900023537694,0.810406852538753,0.421807012808467,"None"
"TOMM6",-0.26596213573709,8.4125284824814,4.79802391453677,0.145731449051063,"None"
"HNRNPUL2",0.255305172465229,7.57982571649347,1.2569747617879,0.272140827477506,"None"
"PHB2",0.0994728560503114,8.26427692460646,0.444554525007576,0.510615271715054,"None"
"DDX3X",0.15448003379835,8.14540989411392,0.454217925816678,0.506093337649358,"None"
"TSTD1",-0.323850444720879,8.00462550450219,2.0052122687005,0.16824317882911,"None"
"CKLF",0.855119185899906,8.08770557295416,21.6945670300724,7.71471129269038e-05,"Up"
"RNASEK",-0.046082883506773,9.16172729290989,0.157374508851527,0.761248436272187,"None"
"VAMP2",-0.0750422841244232,9.05859132178593,0.491428632062453,0.603088864821945,"None"
"CEBPD",3.94959115064445,6.52197574142695,79.799613945298,5.98443935284165e-09,"Up"
"NOL7",0.110008355234554,7.85957657212115,0.465808225839052,0.50076166595748,"None"
"OST4",-0.0130952915352268,9.60434047907407,0.0159656960056697,0.90039096059784,"None"
"PET100",-0.148944940823555,8.22741706916798,0.758069766996812,0.391642669967364,"None"
"TMA7",-0.2393394734515,10.6213401587931,7.16245820717798,0.0125242134813795,"None"
"MIF",0.0560058424968438,9.94655142793132,0.344950980711324,0.561886670053937,"None"
"ARPC4",-0.0402187536484403,8.39213479883581,0.0483763918889752,0.827574752447056,"None"
"NME2",0.221945260975397,9.4035223210262,3.19912328966618,0.0849548581162261,"None"
"DDOST",0.306190400802882,7.96710879432371,4.26223583109694,0.0794041848404824,"None"
"UBE2V1",-0.0300361256287812,8.63710658804763,0.0466810544498118,0.920503635056848,"None"
"N4BP2L2",-0.123770304236039,8.21403252765809,0.460364361818506,0.503253621322469,"None"
"TWF2",0.0525902736125727,7.66563361660274,0.0705483955420734,0.797510615826359,"None"
"PDCD6",-0.300171075664552,7.60742798370191,1.72097316412217,0.200661589787238,"None"
"CHCHD10",-0.12150453697056,8.02794914402384,0.229738143763072,0.635594584735787,"None"
"EEF1G",0.0643206522700923,11.0528685414698,0.132762565102458,0.718540857583982,"None"
"BRK1",-0.131764539183016,8.11250108541644,0.555985509885904,0.462353186666368,"None"
"EID1",0.291236547452157,8.21792153878575,4.78217268746824,0.0708487835636753,"None"
"LSM14A",-0.118166606775311,8.18339712775588,0.593549193588783,0.447768603707313,"None"
"CHURC1",0.262808906623979,8.062232018136,2.31856312605301,0.139516648463564,"None"
"C17orf49",-0.142424114707333,7.66020213170367,0.42545425202513,0.519767159613152,"None"
"CORO7",0.104074530215915,8.04634052973461,0.145359342991684,0.706134585878353,"None"
"RBM8A",-0.0859766362462087,8.05357859192627,0.346334477497272,0.620692405325242,"None"
"TXNIP",0.134908417702671,12.0849459912315,0.31049977489256,0.582799474005342,"None"
"RASSF5",0.115715327834089,7.76109395733267,0.370705519897084,0.547731373956956,"None"
"TAF15",0.160027015026649,8.07392967572694,1.47250520423066,0.253155497211038,"None"
"CCL5",-0.455530167259481,11.9576700703298,1.87855295160755,0.184643622404679,"None"
"ORAI1",0.0455256176006188,7.62116898147167,0.0377529846746408,0.847400951667192,"None"
